location_id,name,lat,lng,type,area,vibe_category,religious_density,commercial_density,distance_to_station,road_density,residential_density,distance_to_water,normal_day_traffic,festival_day_traffic,peak_hour_multiplier,urban_density,green_space_ratio,built_up_area,road_coverage,water_body_proximity,avg_building_height,building_density,open_space_ratio,festival_duration_days,peak_day_importance,cultural_significance,vibe_intensity,confidence_score,distance_to_major_ganesh_area,distance_to_visarjan_spot,festival_infrastructure_score,crowd_capacity_score,cultural_significance_multiplier,heritage_walk_accessibility,tourism_infrastructure_score,walking_tour_frequency,hashtag_trend_strength,distance_to_congestion_hotspot,congestion_impact_score,infrastructure_stress_indicator,peak_hour_chaos_prediction,is_weekend,current_month,is_monsoon,is_tourist_season,is_ganesh_season,festival_temporal_boost,contextual_vibe_intensity,original_vibe_intensity
GE_001,Lalbaugcha Raja,19.0176,72.8381,Famous Pandal,Lalbaug,Ganesh Gully Energy,10.2308733,9.23537884,881.7756026,7.443448558,22.27177721,3299.644883,1066,85686,2.869930857,0.763997264,0.234720751,0.775377921,0.025501675,0.030447156,6.243302959,72.97497042,0.168778927,11,5.013279095,5,4.79,0.833422674,0,916.7764292,9.5,4.932914938,2,2.358684087,1.471736817,5,3.5,688.9901217,6.555049391,1.555049391,3.110098783,FALSE,5,FALSE,FALSE,FALSE,1,4.732761866,4.79
GE_002,Ganesh Galli Ka Raja,19.0334,72.8467,Famous Pandal,King's Circle,Ganesh Gully Energy,6.231209662,9.068116084,1111.910308,12.38129743,21.29565757,2199.987091,976,40562,3.300612756,0.517739114,0.13305564,0.826538116,0.283494991,0.222175683,5.401573268,100.0706543,0.081933938,11,4.875238641,4.222512787,4.58,0.870041046,0,1605.039554,9.5,4.608130068,1.5,0,0,0,3.5,1621.663777,1.891681114,0,0,FALSE,5,FALSE,FALSE,FALSE,1,3.853688995,4.58
GE_003,GSB Seva Mandal (King of Kings),19.0467,72.8289,Famous Pandal,Wadala,Ganesh Gully Energy,8.372545368,6.761516625,872.993277,11.09334929,29.35963988,858.1180523,792,56417,2.927763256,0.675268705,0.206292368,0.660187215,0.235884825,-0.003063544,6.591232289,68.88101998,0.127021297,11,4.304183839,4.42044227,4.67,0.648758604,2382.926753,3602.875246,9.5,4.751417686,1.5,0,0,0,3.5,2292.251483,0,0,0,FALSE,5,FALSE,FALSE,FALSE,1,2.907075,4.67
GE_004,Tejukayacha Raja,19.0189,72.8467,Famous Pandal,Tejukaya,Ganesh Gully Energy,8.671568926,6.701736877,881.6239168,4.930085888,22.1815367,3046.967544,580,49858,2.810337504,0.686797837,0.039205916,0.71182917,0.18481389,0.015132738,3.273955685,74.32319255,0.179283995,11,4.644558791,4.793145548,4.61,0.911105111,0,0,9.5,4.697743564,1.5,0,0,0,3.5,231.6162542,8.841918729,3.841918729,7.683837458,FALSE,5,FALSE,FALSE,FALSE,1,4.199337453,4.61
GE_005,Khetwadi Cha Ganraj,18.9889,72.8267,Famous Pandal,Khetwadi,Ganesh Gully Energy,9.229444925,6.596466711,1092.695043,7.883406876,24.39549624,2093.106553,811,45717,2.471744232,0.661028588,0.0459389,0.760233567,0.31643816,0.108855911,6.279501978,102.78153,0.043304404,11,4.365996324,4.235877317,4.67,0.842108701,3396.055858,77.48435929,9.5,4.660087223,1.5,0,0,0,3.5,3813.125191,0,0,0,FALSE,5,FALSE,FALSE,FALSE,1,2.907075,4.67
GE_006,Mumbai Cha Raja (Ganesh Galli),19.0334,72.8467,Famous Pandal,Ganesh Galli,Ganesh Gully Energy,9.317678641,4.813927678,1057.251748,11.96451909,21.23039389,2989.234219,1818,86244,3.076786644,0.857021858,0.265023627,0.495607091,0.354340881,0.118208797,4.424162641,101.2402722,0.068244011,11,4.422870156,4.214764893,5,0.815195831,0,1605.039554,9.5,4.935733927,1.5,0,0,0,3.5,1621.663777,1.891681114,0,0,FALSE,5,FALSE,FALSE,FALSE,1,4.207084056,5
GE_007,Andheri Cha Raja,19.1136,72.8697,Famous Pandal,Andheri West,Ganesh Gully Energy,9.887671445,3.607751513,878.6476241,9.026777054,34.62832179,3602.387649,790,44097,2.538813661,0.596840108,0.05484007,0.829810191,0.146164468,0.142312325,5.499703016,72.57371192,0.026643729,11,5.169729592,4.648930852,4.78,0.898458517,9201.678149,6313.077409,9.5,4.644418893,1.5,0,0,0,3.5,2512.459035,0,0,0,FALSE,5,FALSE,FALSE,FALSE,1,2.97555,4.78
GE_008,Chinchpokli Cha Chintamani,19.0067,72.831,Famous Pandal,Chinchpokli,Ganesh Gully Energy,5.283060043,5.066840058,1472.006363,6.94129506,19.54782138,3973.602456,746,48303,2.911984708,0.664621573,0.15726988,0.528176675,0.31418228,0.095884717,2.431474778,87.08926027,0.053745316,11,3.982678406,3.78491284,4.72,0.844005274,1419.343451,1946.230418,9.5,4.683983096,1,0,0.971852352,2.5,3.5,1960.584263,0.197078687,0,0,FALSE,5,FALSE,FALSE,FALSE,1,2.749572005,4.72
GE_009,Girgaon Cha Raja,18.9547,72.8081,Famous Pandal,Girgaon,Ganesh Gully Energy,7.320752788,7.445127095,454.2614317,4.878539049,36.84150569,3160.748981,1433,75323,3.395835334,0.770131185,0.234516423,0.636765929,0.224589606,0.273736588,4.632137208,82.28087913,0.095288922,11,5.24170206,4.392566044,4.6,0.859961729,0,0,9.5,4.876933375,1.5,0,0,0,3.5,8074.191985,0,0,0,FALSE,5,FALSE,FALSE,FALSE,1,3.7835,4.6
GE_010,"Sarvajanik Ganeshotsav Mandal, Fort",18.9378,72.8378,Famous Pandal,Fort,Ganesh Gully Energy,11.1783366,15.37302362,360.1213897,5.472321725,20.77232821,4971.920798,1292,58826,2.881193156,0.871748638,0.251583606,0.67741268,0.264873404,0.23568458,5.944407367,89.45020496,0.056557534,11,4.242045785,4.211308043,4.47,0.766915827,3644.851711,3644.851711,9.5,4.769576701,1,0,0,0,3.5,9004.789191,0,0,0,FALSE,5,FALSE,FALSE,FALSE,1,2.335575,4.47
GE_011,Girgaon Chowpatty,18.9547,72.8081,Visarjan Spot,Girgaon,Ganesh Gully Energy,1.779401214,6.845709846,562.272185,11.9808455,28.65636786,59.7151805,696,37154,2.757827408,0.940637585,0.046747666,0.727049798,0.467512414,1,4.966198314,46.76799892,0.037348039,3,4.857288008,2.795627465,4.07,1.046648494,0,0,9,4.570017266,1,0,0,0,3.5,8074.191985,0,0,0,FALSE,5,FALSE,FALSE,FALSE,1,2.8897,4.07
